id_produk,nama_produk,kategori_produk,rekomendasi_detail,rekomendasi_besaran,rata_rata_uplift_profit
P00069664,AbadiIndo Minyak Goreng Varian C 250g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00069698,IndoJaya Mentega Spesial 100g,Mentega,Tanpa Diskon,0.0,0.0
P00069709,AgroCV Kacang Varian A 100g,Kacang,Tanpa Diskon,0.0,0.0
P00069729,PanganAbadi Susu Kemasan Spesial 1000ml,Susu Kemasan,Tanpa Diskon,0.0,0.0
P00069733,PTNusantara Buah Kering Spesial 500g,Buah Kering,Tanpa Diskon,0.0,0.0
P00069746,SentosaMakmur Minuman Isotonik Spesial 1500ml,Minuman Isotonik,Tanpa Diskon,0.0,0.0
P00069754,AgroIndo Sarden Kaleng Varian A 500g,Sarden Kaleng,Tanpa Diskon,0.0,0.0
P00069756,NusantaraPT Kecap Ekstra 750g,Kecap,Tanpa Diskon,0.0,0.0
P00069841,AbadiJaya Garam Spesial 100g,Garam,Tanpa Diskon,0.0,0.0
P00069846,CVAbadi Kopi Kemasan Varian C 750ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00073407,JayaAgro Telur Varian C 750g,Telur,Tanpa Diskon,0.0,0.0
P00073458,CVJaya Nugget Varian B 1000g,Nugget,Tanpa Diskon,0.0,0.0
P00073489,IndoPT Buah-Buahan Spesial 100g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00073554,SentosaSentosa Ice Cream Varian A 750g,Ice Cream,Tanpa Diskon,0.0,0.0
P00073555,NusantaraPangan Garam Spesial 1000g,Garam,Tanpa Diskon,0.0,0.0
P00073561,NusantaraNusantara Nugget Spesial 250g,Nugget,Tanpa Diskon,0.0,0.0
P00073606,NusantaraNusantara Sayur-Sayuran Varian A 500g,Sayur-Sayuran,Tanpa Diskon,0.0,0.0
P00073619,AgroJaya Minyak Goreng Spesial 100g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00073715,IndoNusantara Pasta Spesial 1000g,Pasta,Tanpa Diskon,0.0,0.0
P00073719,AbadiAgro Sarden Kaleng Varian C 500g,Sarden Kaleng,Tanpa Diskon,0.0,0.0
P00073816,AbadiSentosa Kornet Spesial 100g,Kornet,Tanpa Diskon,0.0,0.0
P00073838,AbadiAgro Kecap Spesial 250g,Kecap,Tanpa Diskon,0.0,0.0
P00073843,SentosaAgro Soda Varian C 1000ml,Soda,Tanpa Diskon,0.0,0.0
P00073847,PanganNusantara Kopi Kemasan Varian C 150ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00073885,PTAgro Biskuit Spesial 100g,Biskuit,Tanpa Diskon,0.0,0.0
P00073911,PTIndo Biskuit Spesial 50g,Biskuit,Tanpa Diskon,0.0,0.0
P00073914,IndoAbadi Buah-Buahan Spesial 100g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00073954,SentosaJaya Mayones Spesial 50g,Mayones,Tanpa Diskon,0.0,0.0
P00073966,NusantaraIndo Gulali Varian C 750g,Gulali,Tanpa Diskon,0.0,0.0
P00069186,AgroAgro Kuaci Ekstra 750g,Kuaci,Tanpa Diskon,0.0,0.0
P00069207,MakmurCV Teh Varian C 500g,Teh,Tanpa Diskon,0.0,0.0
P00069208,IndoMakmur Yogurt Varian C 1000ml,Yogurt,Tanpa Diskon,0.0,0.0
P00069274,AgroCV Daging Segar Spesial 750g,Daging Segar,Tanpa Diskon,0.0,0.0
P00069343,CVNusantara Mentega Spesial 500g,Mentega,Tanpa Diskon,0.0,0.0
P00069379,CVPangan Mayones Varian C 1000g,Mayones,Tanpa Diskon,0.0,0.0
P00069398,IndoIndo Buah-Buahan Spesial 100g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00069410,AgroAgro Kacang Varian C 500g,Kacang,Tanpa Diskon,0.0,0.0
P00069438,MakmurPT Buah Kering Varian C 50g,Buah Kering,Tanpa Diskon,0.0,0.0
P00069496,JayaPT Biskuit Varian C 50g,Biskuit,Tanpa Diskon,0.0,0.0
P00069557,PTCV Teh Varian C 50g,Teh,Tanpa Diskon,0.0,0.0
P00074004,AgroMakmur Gulali Spesial 1000g,Gulali,Tanpa Diskon,0.0,0.0
P00074017,MakmurNusantara Keripik Varian B 1000g,Keripik,Tanpa Diskon,0.0,0.0
P00074084,JayaIndo Nugget Spesial 50g,Nugget,Tanpa Diskon,0.0,0.0
P00074101,IndoPT Bihun Spesial 200g,Bihun,Tanpa Diskon,0.0,0.0
P00074156,AgroNusantara Yogurt Varian C 250ml,Yogurt,Tanpa Diskon,0.0,0.0
P00074180,SentosaPangan Kopi Kemasan Varian C 750ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00074224,CVMakmur Saos Varian C 50g,Saos,Tanpa Diskon,0.0,0.0
P00074226,AgroJaya Ice Cream Spesial 50g,Ice Cream,Tanpa Diskon,0.0,0.0
P00074229,AbadiPangan Telur Spesial 200g,Telur,Tanpa Diskon,0.0,0.0
P00074237,AbadiPangan Keripik Varian C 750g,Keripik,Tanpa Diskon,0.0,0.0
P00074277,JayaCV Air Mineral Varian B 250ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00074575,AgroSentosa Air Mineral Spesial 500ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00074584,IndoPT Pasta Ekstra 750g,Pasta,Tanpa Diskon,0.0,0.0
P00074639,SentosaCV Kentang Goreng Spesial 500g,Kentang Goreng,Tanpa Diskon,0.0,0.0
P00074647,CVAbadi Makaroni Spesial 250g,Makaroni,Tanpa Diskon,0.0,0.0
P00074651,MakmurPT Gulali Ekstra 1000g,Gulali,Tanpa Diskon,0.0,0.0
P00074680,PanganAbadi Makaroni Spesial 250g,Makaroni,Tanpa Diskon,0.0,0.0
P00074825,CVPangan Biskuit Spesial 200g,Biskuit,Tanpa Diskon,0.0,0.0
P00074851,PTAbadi Sirup Varian C 150ml,Sirup,Tanpa Diskon,0.0,0.0
P00074959,AbadiAgro Mentega Ekstra 250g,Mentega,Tanpa Diskon,0.0,0.0
P00074966,PanganMakmur Mentega Varian A 100g,Mentega,Tanpa Diskon,0.0,0.0
P00074977,CVAgro Beras Spesial 250g,Beras,Tanpa Diskon,0.0,0.0
P00075054,MakmurSentosa Air Mineral Spesial 750ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00075073,SentosaPangan Telur Varian C 100g,Telur,Tanpa Diskon,0.0,0.0
P00075078,MakmurAgro Soda Varian C 250ml,Soda,Tanpa Diskon,0.0,0.0
P00075084,AbadiSentosa Mie Instan Varian A 500g,Mie Instan,Tanpa Diskon,0.0,0.0
P00075107,JayaNusantara Teh Spesial 50g,Teh,Tanpa Diskon,0.0,0.0
P00075289,MakmurAbadi Garam Varian C 1000g,Garam,Tanpa Diskon,0.0,0.0
P00075296,PTIndo Mie Instan Ekstra 1000g,Mie Instan,Tanpa Diskon,0.0,0.0
P00075297,AgroSentosa Mentega Spesial 1000g,Mentega,Tanpa Diskon,0.0,0.0
P00075316,AgroPT Mayones Ekstra 200g,Mayones,Tanpa Diskon,0.0,0.0
P00075347,PTPangan Kacang Varian C 100g,Kacang,Tanpa Diskon,0.0,0.0
P00075354,PanganPT Ice Cream Varian A 100g,Ice Cream,Tanpa Diskon,0.0,0.0
P00068145,CVNusantara Kacang Varian C 500g,Kacang,Tanpa Diskon,0.0,0.0
P00068155,JayaNusantara Teh Spesial 50g,Teh,Tanpa Diskon,0.0,0.0
P00068179,PanganSentosa Selai Varian C 200g,Selai,Tanpa Diskon,0.0,0.0
P00068599,JayaAbadi Susu Bubuk Varian C 250ml,Susu Bubuk,Tanpa Diskon,0.0,0.0
P00068663,CVAgro Beras Spesial 250g,Beras,Tanpa Diskon,0.0,0.0
P00068667,IndoMakmur Kopi Bubuk Ekstra 750g,Kopi Bubuk,Tanpa Diskon,0.0,0.0
P00068810,PanganJaya Mie Instan Varian B 50g,Mie Instan,Tanpa Diskon,0.0,0.0
P00068819,NusantaraIndo Marshmallow Varian C 1000g,Marshmallow,Tanpa Diskon,0.0,0.0
P00068917,CVJaya Permen Varian A 250g,Permen,Tanpa Diskon,0.0,0.0
P00068947,AgroNusantara Penyedap Rasa Spesial 250g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00068992,MakmurAbadi Makaroni Varian C 100g,Makaroni,Tanpa Diskon,0.0,0.0
P00069032,JayaPT Gula Ekstra 500g,Gula,Tanpa Diskon,0.0,0.0
P00069144,MakmurPT Saos Varian A 200g,Saos,Tanpa Diskon,0.0,0.0
P00075356,AgroSentosa Kaldu Jamur Spesial 1000g,Kaldu Jamur,Tanpa Diskon,0.0,0.0
P00075380,PanganCV Garam Varian A 1000g,Garam,Tanpa Diskon,0.0,0.0
P00075382,CVNusantara Seafood Segar Varian C 250g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00075407,IndoPT Makaroni Spesial 1000g,Makaroni,Tanpa Diskon,0.0,0.0
P00075416,PanganNusantara Selai Varian C 750g,Selai,Tanpa Diskon,0.0,0.0
P00075450,JayaPT Gula Ekstra 500g,Gula,Tanpa Diskon,0.0,0.0
P00075478,SentosaCV Marshmallow Varian C 250g,Marshmallow,Tanpa Diskon,0.0,0.0
P00075508,PanganAgro Keju Varian C 250g,Keju,Tanpa Diskon,0.0,0.0
P00075519,MakmurMakmur Keju Ekstra 50g,Keju,Tanpa Diskon,0.0,0.0
P00075548,AbadiPangan Selai Varian C 200g,Selai,Tanpa Diskon,0.0,0.0
P00075681,MakmurAbadi Makaroni Varian C 100g,Makaroni,Tanpa Diskon,0.0,0.0
P00075693,NusantaraAgro Minyak Goreng Varian A 200g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00075714,AbadiPangan Kopi Bubuk Spesial 200g,Kopi Bubuk,Tanpa Diskon,0.0,0.0
P00075732,PanganIndo Soda Varian C 250ml,Soda,Tanpa Diskon,0.0,0.0
P00075886,AgroNusantara Makaroni Varian C 250g,Makaroni,Tanpa Diskon,0.0,0.0
P00075925,IndoNusantara Garam Varian A 500g,Garam,Tanpa Diskon,0.0,0.0
P00075946,MakmurCV Kornet Varian A 750g,Kornet,Tanpa Diskon,0.0,0.0
P00075967,CVAgro Gula Spesial 200g,Gula,Tanpa Diskon,0.0,0.0
P00066682,JayaIndo Kentang Goreng Ekstra 750g,Kentang Goreng,Tanpa Diskon,0.0,0.0
P00066701,MakmurMakmur Jus Kemasan Spesial 500ml,Jus Kemasan,Tanpa Diskon,0.0,0.0
P00066750,PanganAgro Pasta Spesial 1000g,Pasta,Tanpa Diskon,0.0,0.0
P00066787,PanganAbadi Selai Varian C 100g,Selai,Tanpa Diskon,0.0,0.0
P00067112,NusantaraAgro Kacang Spesial 1000g,Kacang,Tanpa Diskon,0.0,0.0
P00067170,PanganMakmur Mentega Varian C 1000g,Mentega,Tanpa Diskon,0.0,0.0
P00067665,PTIndo Saos Varian A 50g,Saos,Tanpa Diskon,0.0,0.0
P00067711,PTSentosa Keju Varian C 500g,Keju,Tanpa Diskon,0.0,0.0
P00067911,NusantaraJaya Selai Varian A 50g,Selai,Tanpa Diskon,0.0,0.0
P00068119,IndoNusantara Saos Varian B 250g,Saos,Tanpa Diskon,0.0,0.0
P00076025,MakmurNusantara Telur Varian C 500g,Telur,Tanpa Diskon,0.0,0.0
P00076027,SentosaAgro Pasta Spesial 250g,Pasta,Tanpa Diskon,0.0,0.0
P00076048,PanganJaya Cokelat Varian C 200g,Cokelat,Tanpa Diskon,0.0,0.0
P00076096,PanganCV Keripik Varian A 200g,Keripik,Tanpa Diskon,0.0,0.0
P00076187,AgroAgro Buah Kering Varian C 50g,Buah Kering,Tanpa Diskon,0.0,0.0
P00076193,AgroSentosa Kacang Ekstra 200g,Kacang,Tanpa Diskon,0.0,0.0
P00076194,NusantaraJaya Kopi Kemasan Varian C 250ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00076246,AbadiAbadi Daging Segar Spesial 750g,Daging Segar,Tanpa Diskon,0.0,0.0
P00076278,JayaAbadi Buah-Buahan Varian C 100g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00076297,MakmurPangan Jus Kemasan Varian C 250ml,Jus Kemasan,Tanpa Diskon,0.0,0.0
P00076343,NusantaraAbadi Keju Varian C 500g,Keju,Tanpa Diskon,0.0,0.0
P00076396,PTPangan Pasta Spesial 250g,Pasta,Tanpa Diskon,0.0,0.0
P00076434,JayaAbadi Bihun Spesial 200g,Bihun,Tanpa Diskon,0.0,0.0
P00076466,NusantaraPangan Kaldu Jamur Varian A 100g,Kaldu Jamur,Tanpa Diskon,0.0,0.0
P00076478,CVPangan Penyedap Rasa Spesial 750g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00076543,NusantaraPT Daging Segar Spesial 250g,Daging Segar,Tanpa Diskon,0.0,0.0
P00076579,CVSentosa Sereal Varian C 50g,Sereal,Tanpa Diskon,0.0,0.0
P00076599,SentosaPangan Selai Varian A 100g,Selai,Tanpa Diskon,0.0,0.0
P00076611,JayaCV Yogurt Varian C 500ml,Yogurt,Tanpa Diskon,0.0,0.0
P00076652,AgroPangan Air Mineral Spesial 1500ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00076683,CVSentosa Cokelat Varian C 250g,Cokelat,Tanpa Diskon,0.0,0.0
P00076703,IndoPangan Kacang Ekstra 750g,Kacang,Tanpa Diskon,0.0,0.0
P00076776,AbadiAgro Jus Kemasan Spesial 750ml,Jus Kemasan,Tanpa Diskon,0.0,0.0
P00076848,JayaJaya Kecap Varian B 250g,Kecap,Tanpa Diskon,0.0,0.0
P00076855,SentosaCV Cokelat Ekstra 750g,Cokelat,Tanpa Diskon,0.0,0.0
P00076878,NusantaraPT Susu Kemasan Varian B 750ml,Susu Kemasan,Tanpa Diskon,0.0,0.0
P00076925,IndoSentosa Seafood Segar Ekstra 750g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00076948,PanganPangan Minyak Goreng Varian A 200g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00076966,NusantaraSentosa Buah Kering Varian C 500g,Buah Kering,Tanpa Diskon,0.0,0.0
P00077030,PTCV Susu Kemasan Spesial 750ml,Susu Kemasan,Tanpa Diskon,0.0,0.0
P00077049,JayaCV Air Mineral Varian B 150ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00077102,SentosaAgro Nugget Varian A 200g,Nugget,Tanpa Diskon,0.0,0.0
P00077109,AbadiMakmur Kaldu Jamur Spesial 500g,Kaldu Jamur,Tanpa Diskon,0.0,0.0
P00077166,NusantaraNusantara Kecap Varian B 50g,Kecap,Tanpa Diskon,0.0,0.0
P00077169,IndoAbadi Mie Instan Spesial 200g,Mie Instan,Tanpa Diskon,0.0,0.0
P00065812,AbadiAgro Mentega Ekstra 250g,Mentega,Tanpa Diskon,0.0,0.0
P00065844,MakmurJaya Air Mineral Varian C 150ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00065871,NusantaraCV Keju Varian C 500g,Keju,Tanpa Diskon,0.0,0.0
P00066031,JayaMakmur Sayur-Sayuran Ekstra 250g,Sayur-Sayuran,Tanpa Diskon,0.0,0.0
P00066048,JayaPangan Kacang Spesial 50g,Kacang,Tanpa Diskon,0.0,0.0
P00066068,IndoPT Makaroni Spesial 1000g,Makaroni,Tanpa Diskon,0.0,0.0
P00066103,IndoSentosa Seafood Segar Ekstra 750g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00066223,MakmurNusantara Permen Ekstra 100g,Permen,Tanpa Diskon,0.0,0.0
P00066336,MakmurPT Bihun Varian C 500g,Bihun,Tanpa Diskon,0.0,0.0
P00066402,AbadiNusantara Susu Bubuk Varian A 150ml,Susu Bubuk,Tanpa Diskon,0.0,0.0
P00066411,MakmurIndo Kaldu Jamur Ekstra 200g,Kaldu Jamur,Tanpa Diskon,0.0,0.0
P00066578,PanganAgro Kopi Kemasan Ekstra 150ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00066584,JayaPangan Gula Varian C 200g,Gula,Tanpa Diskon,0.0,0.0
P00066616,PanganAgro Kopi Kemasan Spesial 150ml,Kopi Kemasan,Tanpa Diskon,0.0,0.0
P00077242,PTJaya Telur Spesial 1000g,Telur,Tanpa Diskon,0.0,0.0
P00077323,SentosaIndo Buah Kering Ekstra 750g,Buah Kering,Tanpa Diskon,0.0,0.0
P00077344,NusantaraNusantara Kaldu Jamur Varian C 500g,Kaldu Jamur,Tanpa Diskon,0.0,0.0
P00077415,PanganJaya Buah Kering Varian B 50g,Buah Kering,Tanpa Diskon,0.0,0.0
P00077466,NusantaraJaya Selai Varian A 50g,Selai,Tanpa Diskon,0.0,0.0
P00077506,AbadiIndo Kuaci Varian B 1000g,Kuaci,Tanpa Diskon,0.0,0.0
P00077565,AgroAgro Kornet Varian A 200g,Kornet,Tanpa Diskon,0.0,0.0
P00077587,IndoPangan Sereal Varian C 200g,Sereal,Tanpa Diskon,0.0,0.0
P00077609,JayaPT Teh Varian C 1000g,Teh,Tanpa Diskon,0.0,0.0
P00077644,JayaPT Beras Varian C 750g,Beras,Tanpa Diskon,0.0,0.0
P00077666,CVNusantara Sereal Varian A 1000g,Sereal,Tanpa Diskon,0.0,0.0
P00077799,AbadiSentosa Ice Cream Varian B 750g,Ice Cream,Tanpa Diskon,0.0,0.0
P00077817,AgroNusantara Kuaci Spesial 500g,Kuaci,Tanpa Diskon,0.0,0.0
P00077840,MakmurNusantara Air Mineral Varian C 750ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00064816,JayaPT Biskuit Varian C 50g,Biskuit,Tanpa Diskon,0.0,0.0
P00064886,AgroMakmur Kacang Spesial 1000g,Kacang,Tanpa Diskon,0.0,0.0
P00064907,AgroAgro Buah Kering Varian C 50g,Buah Kering,Tanpa Diskon,0.0,0.0
P00065206,IndoCV Daging Segar Varian B 50g,Daging Segar,Tanpa Diskon,0.0,0.0
P00065248,SentosaPangan Buah-Buahan Varian B 200g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00065278,MakmurNusantara Kopi Bubuk Varian B 250g,Kopi Bubuk,Tanpa Diskon,0.0,0.0
P00065418,IndoAgro Yogurt Varian C 1500ml,Yogurt,Tanpa Diskon,0.0,0.0
P00065509,IndoAgro Sarden Kaleng Spesial 250g,Sarden Kaleng,Tanpa Diskon,0.0,0.0
P00065520,IndoPangan Kacang Varian B 250g,Kacang,Tanpa Diskon,0.0,0.0
P00065540,JayaIndo Permen Varian A 500g,Permen,Tanpa Diskon,0.0,0.0
P00065560,JayaIndo Nugget Spesial 50g,Nugget,Tanpa Diskon,0.0,0.0
P00077924,AbadiPT Soda Varian C 150ml,Soda,Tanpa Diskon,0.0,0.0
P00077942,MakmurJaya Permen Varian C 100g,Permen,Tanpa Diskon,0.0,0.0
P00077979,MakmurJaya Air Mineral Varian C 150ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00077986,JayaIndo Minyak Goreng Spesial 500g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00078017,MakmurAbadi Nugget Varian A 750g,Nugget,Tanpa Diskon,0.0,0.0
P00078021,MakmurJaya Ice Cream Varian C 750g,Ice Cream,Tanpa Diskon,0.0,0.0
P00078083,JayaMakmur Cokelat Spesial 200g,Cokelat,Tanpa Diskon,0.0,0.0
P00078084,AbadiSentosa Jus Kemasan Varian C 1000ml,Jus Kemasan,Tanpa Diskon,0.0,0.0
P00078086,PTIndo Permen Spesial 200g,Permen,Tanpa Diskon,0.0,0.0
P00078097,AgroAbadi Makaroni Varian A 1000g,Makaroni,Tanpa Diskon,0.0,0.0
P00078150,PanganAbadi Selai Varian C 100g,Selai,Tanpa Diskon,0.0,0.0
P00078201,PanganIndo Makaroni Varian C 50g,Makaroni,Tanpa Diskon,0.0,0.0
P00078252,PTPT Buah-Buahan Varian B 1000g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00078253,AbadiPT Mayones Spesial 100g,Mayones,Tanpa Diskon,0.0,0.0
P00078257,PanganCV Garam Ekstra 250g,Garam,Tanpa Diskon,0.0,0.0
P00054751,AbadiIndo Yogurt Varian A 1000ml,Yogurt,Tanpa Diskon,0.0,0.0
P00078268,AgroCV Kacang Varian A 50g,Kacang,Tanpa Diskon,0.0,0.0
P00078272,PTIndo Soda Spesial 500ml,Soda,Tanpa Diskon,0.0,0.0
P00078293,IndoJaya Penyedap Rasa Varian C 200g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00078310,CVJaya Keripik Varian C 1000g,Keripik,Tanpa Diskon,0.0,0.0
P00078315,PanganMakmur Yogurt Spesial 250ml,Yogurt,Tanpa Diskon,0.0,0.0
P00078345,IndoCV Seafood Segar Spesial 1000g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00078411,PanganSentosa Buah Kering Varian C 200g,Buah Kering,Tanpa Diskon,0.0,0.0
P00078434,AbadiAgro Air Mineral Varian C 150ml,Air Mineral,Tanpa Diskon,0.0,0.0
P00078452,AgroPT Seafood Segar Varian C 750g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00078455,CVCV Seafood Segar Spesial 500g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00078497,AbadiAgro Roti Varian C 750g,Roti,Tanpa Diskon,0.0,0.0
P00054847,PanganIndo Makaroni Varian C 50g,Makaroni,Tanpa Diskon,0.0,0.0
P00078552,NusantaraCV Keju Varian C 500g,Keju,Tanpa Diskon,0.0,0.0
P00078558,JayaJaya Soda Spesial 1500ml,Soda,Tanpa Diskon,0.0,0.0
P00078581,AbadiPangan Daging Segar Varian C 750g,Daging Segar,Tanpa Diskon,0.0,0.0
P00054974,AbadiMakmur Yogurt Ekstra 1500ml,Yogurt,Tanpa Diskon,0.0,0.0
P00055121,AbadiJaya Susu Kemasan Varian C 750ml,Susu Kemasan,Tanpa Diskon,0.0,0.0
P00055218,IndoAbadi Daging Segar Spesial 200g,Daging Segar,Tanpa Diskon,0.0,0.0
P00078705,AbadiIndo Permen Spesial 1000g,Permen,Tanpa Diskon,0.0,0.0
P00078762,PanganIndo Mayones Varian C 100g,Mayones,Tanpa Diskon,0.0,0.0
P00078809,CVCV Sirup Varian C 500ml,Sirup,Tanpa Diskon,0.0,0.0
P00078816,NusantaraSentosa Sirup Ekstra 1000ml,Sirup,Tanpa Diskon,0.0,0.0
P00078821,JayaCV Sirup Varian C 1500ml,Sirup,Tanpa Diskon,0.0,0.0
P00078840,PanganSentosa Beras Spesial 250g,Beras,Tanpa Diskon,0.0,0.0
P00078841,JayaNusantara Keripik Varian C 500g,Keripik,Tanpa Diskon,0.0,0.0
P00078856,IndoIndo Kecap Spesial 200g,Kecap,Tanpa Diskon,0.0,0.0
P00078872,CVNusantara Penyedap Rasa Varian C 750g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00078890,IndoPT Jus Kemasan Spesial 1500ml,Jus Kemasan,Tanpa Diskon,0.0,0.0
P00078914,AgroCV Saos Spesial 1000g,Saos,Tanpa Diskon,0.0,0.0
P00078983,PTMakmur Soda Spesial 1500ml,Soda,Tanpa Diskon,0.0,0.0
P00078990,AgroJaya Seafood Segar Spesial 750g,Seafood Segar,Tanpa Diskon,0.0,0.0
P00079009,SentosaAgro Kentang Goreng Varian A 250g,Kentang Goreng,Tanpa Diskon,0.0,0.0
P00079037,SentosaPangan Sarden Kaleng Varian C 50g,Sarden Kaleng,Tanpa Diskon,0.0,0.0
P00079040,AgroCV Yogurt Ekstra 150ml,Yogurt,Tanpa Diskon,0.0,0.0
P00079099,JayaSentosa Selai Varian C 500g,Selai,Tanpa Diskon,0.0,0.0
P00079127,NusantaraIndo Ice Cream Varian C 500g,Ice Cream,Tanpa Diskon,0.0,0.0
P00079145,SentosaPangan Kecap Varian C 200g,Kecap,Tanpa Diskon,0.0,0.0
P00063936,CVPangan Penyedap Rasa Spesial 750g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00063980,NusantaraPangan Minuman Isotonik Ekstra 500ml,Minuman Isotonik,Tanpa Diskon,0.0,0.0
P00055221,SentosaJaya Selai Spesial 250g,Selai,Tanpa Diskon,0.0,0.0
P00064018,JayaPT Ice Cream Varian C 500g,Ice Cream,Tanpa Diskon,0.0,0.0
P00064061,NusantaraMakmur Kentang Goreng Varian A 750g,Kentang Goreng,Tanpa Diskon,0.0,0.0
P00064325,SentosaAgro Kentang Goreng Varian A 250g,Kentang Goreng,Tanpa Diskon,0.0,0.0
P00064326,IndoSentosa Sayur-Sayuran Varian C 100g,Sayur-Sayuran,Tanpa Diskon,0.0,0.0
P00064426,JayaNusantara Keripik Spesial 750g,Keripik,Tanpa Diskon,0.0,0.0
P00064779,CVAbadi Bihun Varian C 500g,Bihun,Tanpa Diskon,0.0,0.0
P00079170,SentosaCV Selai Varian C 200g,Selai,Tanpa Diskon,0.0,0.0
P00079173,PanganSentosa Minyak Goreng Spesial 100g,Minyak Goreng,Tanpa Diskon,0.0,0.0
P00079177,PTAbadi Krim Spesial 250g,Krim,Tanpa Diskon,0.0,0.0
P00079198,PTSentosa Permen Spesial 750g,Permen,Tanpa Diskon,0.0,0.0
P00079199,AbadiCV Minuman Isotonik Varian C 500ml,Minuman Isotonik,Tanpa Diskon,0.0,0.0
P00079229,NusantaraSentosa Penyedap Rasa Spesial 250g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00079251,MakmurIndo Susu Bubuk Spesial 500ml,Susu Bubuk,Tanpa Diskon,0.0,0.0
P00086499,IndoPangan Mentega Spesial 200g,Mentega,Tanpa Diskon,0.0,0.0
P00079301,PanganNusantara Penyedap Rasa Varian C 250g,Penyedap Rasa,Tanpa Diskon,0.0,0.0
P00079315,PanganPT Saos Spesial 750g,Saos,Tanpa Diskon,0.0,0.0
P00079332,AbadiMakmur Mentega Varian B 200g,Mentega,Tanpa Diskon,0.0,0.0
P00079367,NusantaraNusantara Daging Segar Spesial 750g,Daging Segar,Tanpa Diskon,0.0,0.0
P00079432,PanganNusantara Buah-Buahan Varian A 50g,Buah-Buahan,Tanpa Diskon,0.0,0.0
P00079506,CVIndo Selai Spesial 500g,Selai,Tanpa Diskon,0.0,0.0
P00079529,NusantaraSentosa Nugget Spesial 1000g,Nugget,Tanpa Diskon,0.0,0.0
P00079547,PTNusantara Sirup Varian C 1000ml,Sirup,Tanpa Diskon,0.0,0.0
P00086505,PTPangan Mentega Spesial 50g,Mentega,Tanpa Diskon,0.0,0.0
P00079620,JayaIndo Roti Varian B 1000g,Roti,Tanpa Diskon,0.0,0.0
P00087199,IndoPT Minuman Isotonik Varian C 750ml,Minuman Isotonik,Tanpa Diskon,0.0,0.0
P00055330,MakmurAbadi Nugget Ekstra 1000g,Nugget,Tanpa Diskon,0.0,0.0
P00079749,PanganPangan Keripik Varian A 1000g,Keripik,Tanpa Diskon,0.0,0.0
P00079754,JayaSentosa Cokelat Spesial 1000g,Cokelat,Tanpa Diskon,0.0,0.0
